//
// Maintainer: Jorge De Anda Salazar
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_MEXodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    			256
//NODES       			257
DIM           			1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048		// approx L^2/D 
NUMSTEP                         256
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        4.65029761906
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
SEMIMPLICITFUNCTIONAL		Yes
BLOCKPRECOND                    No
CALCERROR                       AnalyticSeries
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          50
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
//--------------------------------------------------------------------SOLVER 1
//SOLVER                          Aztec_MSR
//AZPREC                          AMGnxn
//AMGNXN_TYPE                     XML
//AMGNXN_XML_FILE                 1Test.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Linear
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 	//initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law)
COMPONENT 1 FUNCTION -190.0e3 	//initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0

//Elements = 256
//Nodes = 257
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE	257 DNODE 1
NODE	1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE	1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE	2 COORD 3.906250000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	3 COORD 7.812500000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	4 COORD 1.171875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	5 COORD 1.562500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	6 COORD 1.953125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	7 COORD 2.343750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	8 COORD 2.734375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	9 COORD 3.125000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	10 COORD 3.515625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	11 COORD 3.906250000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	12 COORD 4.296875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	13 COORD 4.687500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	14 COORD 5.078125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	15 COORD 5.468750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	16 COORD 5.859375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	17 COORD 6.250000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	18 COORD 6.640625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	19 COORD 7.031250000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	20 COORD 7.421875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	21 COORD 7.812500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	22 COORD 8.203125000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	23 COORD 8.593750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	24 COORD 8.984375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	25 COORD 9.375000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	26 COORD 9.765625000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	27 COORD 1.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	28 COORD 1.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	29 COORD 1.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	30 COORD 1.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	31 COORD 1.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	32 COORD 1.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	33 COORD 1.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	34 COORD 1.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	35 COORD 1.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	36 COORD 1.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	37 COORD 1.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	38 COORD 1.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	39 COORD 1.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	40 COORD 1.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	41 COORD 1.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	42 COORD 1.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	43 COORD 1.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	44 COORD 1.679687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	45 COORD 1.718750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	46 COORD 1.757812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	47 COORD 1.796875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	48 COORD 1.835937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	49 COORD 1.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	50 COORD 1.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	51 COORD 1.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	52 COORD 1.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	53 COORD 2.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	54 COORD 2.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	55 COORD 2.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	56 COORD 2.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	57 COORD 2.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	58 COORD 2.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	59 COORD 2.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	60 COORD 2.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	61 COORD 2.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	62 COORD 2.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	63 COORD 2.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	64 COORD 2.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	65 COORD 2.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	66 COORD 2.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	67 COORD 2.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	68 COORD 2.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	69 COORD 2.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	70 COORD 2.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	71 COORD 2.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	72 COORD 2.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	73 COORD 2.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	74 COORD 2.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	75 COORD 2.890625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	76 COORD 2.929687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	77 COORD 2.968750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	78 COORD 3.007812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	79 COORD 3.046875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	80 COORD 3.085937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	81 COORD 3.125000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	82 COORD 3.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	83 COORD 3.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	84 COORD 3.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	85 COORD 3.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	86 COORD 3.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	87 COORD 3.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	88 COORD 3.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	89 COORD 3.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	90 COORD 3.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	91 COORD 3.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	92 COORD 3.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	93 COORD 3.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	94 COORD 3.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	95 COORD 3.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	96 COORD 3.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	97 COORD 3.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	98 COORD 3.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	99 COORD 3.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	100 COORD 3.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	101 COORD 3.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	102 COORD 3.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	103 COORD 3.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	104 COORD 4.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	105 COORD 4.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	106 COORD 4.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	107 COORD 4.140625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	108 COORD 4.179687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	109 COORD 4.218750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	110 COORD 4.257812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	111 COORD 4.296875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	112 COORD 4.335937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	113 COORD 4.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	114 COORD 4.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	115 COORD 4.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	116 COORD 4.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	117 COORD 4.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	118 COORD 4.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	119 COORD 4.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	120 COORD 4.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	121 COORD 4.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	122 COORD 4.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	123 COORD 4.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	124 COORD 4.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	125 COORD 4.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	126 COORD 4.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	127 COORD 4.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	128 COORD 4.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	129 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	130 COORD 5.039062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	131 COORD 5.078125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	132 COORD 5.117187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	133 COORD 5.156250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	134 COORD 5.195312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	135 COORD 5.234375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	136 COORD 5.273437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	137 COORD 5.312500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	138 COORD 5.351562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	139 COORD 5.390625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	140 COORD 5.429687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	141 COORD 5.468750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	142 COORD 5.507812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	143 COORD 5.546875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	144 COORD 5.585937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	145 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	146 COORD 5.664062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	147 COORD 5.703125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
