//
// Maintainer: Jorge De Anda Salazar
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_MEXodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    			512
//NODES       			513
DIM           			1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048		// approx L^2/D 
NUMSTEP                         4096
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.290643601191
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
SEMIMPLICITFUNCTIONAL		Yes
BLOCKPRECOND                    No
CALCERROR                       AnalyticSeries
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          50
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
//--------------------------------------------------------------------SOLVER 1
//SOLVER                          Aztec_MSR
//AZPREC                          AMGnxn
//AMGNXN_TYPE                     XML
//AMGNXN_XML_FILE                 1Test.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Linear
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 	//initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law)
COMPONENT 1 FUNCTION -190.0e3 	//initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0

//Elements = 512
//Nodes = 513
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE	513 DNODE 1
NODE	1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE	1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE	2 COORD 1.953125000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	3 COORD 3.906250000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	4 COORD 5.859375000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	5 COORD 7.812500000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	6 COORD 9.765625000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	7 COORD 1.171875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	8 COORD 1.367187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	9 COORD 1.562500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	10 COORD 1.757812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	11 COORD 1.953125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	12 COORD 2.148437500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	13 COORD 2.343750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	14 COORD 2.539062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	15 COORD 2.734375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	16 COORD 2.929687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	17 COORD 3.125000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	18 COORD 3.320312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	19 COORD 3.515625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	20 COORD 3.710937500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	21 COORD 3.906250000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	22 COORD 4.101562500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	23 COORD 4.296875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	24 COORD 4.492187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	25 COORD 4.687500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	26 COORD 4.882812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	27 COORD 5.078125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	28 COORD 5.273437500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	29 COORD 5.468750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	30 COORD 5.664062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	31 COORD 5.859375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	32 COORD 6.054687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	33 COORD 6.250000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	34 COORD 6.445312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
